########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
			remove_province_modifier = cardinal_present
		}
		if = {
			limit = { has_province_flag = cardinal_court }
			clr_province_flag = cardinal_court
			owner = { remove_country_modifier = cardinal_court }
		}
		if = {
			limit = { has_province_flag = cardinal_rome }
			clr_province_flag = cardinal_rome
		}
		if = {
			limit = { has_province_flag = large_investment }
			clr_province_flag = large_investment
		}
		if = {
			limit = { has_province_flag = small_investment }
			clr_province_flag = small_investment
		}
		trigger_switch = {
			on_trigger = has_province_flag
			french_cardinal = {
				REB = { change_variable = { which = vef_french_cardinals value = -1 }}
				clr_province_flag = french_cardinal
			}
			spanish_cardinal = {
				REB = { change_variable = { which = vef_spanish_cardinals value = -1 }}
				clr_province_flag = spanish_cardinal
			}
			british_cardinal = {
				REB = { change_variable = { which = vef_british_cardinals value = -1 }}
				clr_province_flag = british_cardinal
			}
			northitalian_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_northitalian_cardinals value = -1 }}
				clr_province_flag = northitalian_cardinal
			}
			neopolitan_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_neopolitan_cardinals value = -1 }}
				clr_province_flag = neopolitan_cardinal
			}
			medici_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_medici_cardinals value = -1 }}
				clr_province_flag = medici_cardinal
			}
			sforza_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_sforza_cardinals value = -1 }}
				clr_province_flag = sforza_cardinal
			}
			este_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_este_cardinals value = -1 }}
				clr_province_flag = este_cardinal
			}
			ultramontane_cardinal = {
				REB = { change_variable = { which = vef_ultramontane_cardinals value = -1 }}
				clr_province_flag = ultramontane_cardinal
			}
			roman_cardinal = {
				REB = { change_variable = { which = vef_italian_cardinals value = -1 }}
				REB = { change_variable = { which = vef_roman_cardinals value = -1 }}
				clr_province_flag = roman_cardinal
			}
		}
		if = {
			limit = { has_province_flag = pro_rome_cardinal }
			AVI = { change_variable = { which = vef_prorome_cardinals value = -1 }}
			clr_province_flag = pro_rome_cardinal
		}
		if = {
			limit = { has_province_flag = pro_avignon_cardinal }				
			AVI = { change_variable = { which = vef_proavignon_cardinals value = -1 }}
			clr_province_flag = pro_avignon_cardinal
		}
		hidden_effect = {
			trigger_switch = {
				on_trigger = has_province_flag
				cardinal1 = {
					clr_province_flag = cardinal1
					REB = { clr_country_flag = cardinal1_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal1_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal1_relation value = 0 }
					}
				}
				cardinal2 = {
					clr_province_flag = cardinal2
					REB = { clr_country_flag = cardinal2_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal2_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal2_relation value = 0 }
					}
				}
				cardinal3 = {
					clr_province_flag = cardinal3
					REB = { clr_country_flag = cardinal3_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal3_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal3_relation value = 0 }
					}
				}
				cardinal4 = {
					clr_province_flag = cardinal4
					REB = { clr_country_flag = cardinal4_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal4_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal4_relation value = 0 }
					}
				}
				cardinal5 = {
					clr_province_flag = cardinal5
					REB = { clr_country_flag = cardinal5_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal5_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal5_relation value = 0 }
					}
				}
				cardinal6 = {
					clr_province_flag = cardinal6
					REB = { clr_country_flag = cardinal6_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal6_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal6_relation value = 0 }
					}
				}
				cardinal7 = {
					clr_province_flag = cardinal7
					REB = { clr_country_flag = cardinal7_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal7_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal7_relation value = 0 }
					}
				}
				cardinal8 = {
					clr_province_flag = cardinal8
					REB = { clr_country_flag = cardinal8_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal8_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal8_relation value = 0 }
					}
				}
				cardinal9 = {
					clr_province_flag = cardinal9
					REB = { clr_country_flag = cardinal9_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal9_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal9_relation value = 0 }
					}
				}
				cardinal10 = {
					clr_province_flag = cardinal10
					REB = { clr_country_flag = cardinal10_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal10_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal10_relation value = 0 }
					}
				}
				cardinal11 = {
					clr_province_flag = cardinal11
					REB = { clr_country_flag = cardinal11_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal11_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal11_relation value = 0 }
					}
				}
				cardinal12 = {
					clr_province_flag = cardinal12
					REB = { clr_country_flag = cardinal12_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal12_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal12_relation value = 0 }
					}
				}
				cardinal13 = {
					clr_province_flag = cardinal13
					REB = { clr_country_flag = cardinal13_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal13_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal13_relation value = 0 }
					}
				}
				cardinal14 = {
					clr_province_flag = cardinal14
					REB = { clr_country_flag = cardinal14_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal14_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal14_relation value = 0 }
					}
				}
				cardinal15 = {
					clr_province_flag = cardinal15
					REB = { clr_country_flag = cardinal15_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal15_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal15_relation value = 0 }
					}
				}
				cardinal16 = {
					clr_province_flag = cardinal16
					REB = { clr_country_flag = cardinal16_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal16_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal16_relation value = 0 }
					}
				}
				cardinal17 = {
					clr_province_flag = cardinal17
					REB = { clr_country_flag = cardinal17_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal17_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal17_relation value = 0 }
					}
				}
				cardinal18 = {
					clr_province_flag = cardinal18
					REB = { clr_country_flag = cardinal18_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal18_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal18_relation value = 0 }
					}
				}
				cardinal19 = {
					clr_province_flag = cardinal19
					REB = { clr_country_flag = cardinal19_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal19_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal19_relation value = 0 }
					}
				}
				cardinal20 = {
					clr_province_flag = cardinal20
					REB = { clr_country_flag = cardinal20_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal20_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal20_relation value = 0 }
					}
				}
				cardinal21 = {
					clr_province_flag = cardinal21
					REB = { clr_country_flag = cardinal21_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal21_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal21_relation value = 0 }
					}
				}
				cardinal22 = {
					clr_province_flag = cardinal22
					REB = { clr_country_flag = cardinal22_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal22_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal22_relation value = 0 }
					}
				}
				cardinal23 = {
					clr_province_flag = cardinal23
					REB = { clr_country_flag = cardinal23_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal23_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal23_relation value = 0 }
					}
				}
				cardinal24 = {
					clr_province_flag = cardinal24
					REB = { clr_country_flag = cardinal24_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal24_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal24_relation value = 0 }
					}
				}
				cardinal25 = {
					clr_province_flag = cardinal25
					REB = { clr_country_flag = cardinal25_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal25_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal25_relation value = 0 }
					}
				}
				cardinal26 = {
					clr_province_flag = cardinal26
					REB = { clr_country_flag = cardinal26_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal26_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal26_relation value = 0 }
					}
				}
				cardinal27 = {
					clr_province_flag = cardinal27
					REB = { clr_country_flag = cardinal27_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal27_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal27_relation value = 0 }
					}
				}
				cardinal28 = {
					clr_province_flag = cardinal28
					REB = { clr_country_flag = cardinal28_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal28_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal28_relation value = 0 }
					}
				}
				cardinal29 = {
					clr_province_flag = cardinal29
					REB = { clr_country_flag = cardinal29_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal29_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal29_relation value = 0 }
					}
				}
				cardinal30 = {
					clr_province_flag = cardinal30
					REB = { clr_country_flag = cardinal30_active }
					every_country = {
						limit = { religion = catholic }
						if = {
							limit = {  NOT = { tag = ROOT } check_variable = { which = cardinal30_relation value = 68 }}
							country_event = { id = vef_papacy.7 days = 1 }
						}
						set_variable = { which = cardinal30_relation value = 0 }
					}
				}
			}
		}
	}
}

# New Cardinal Appointed
country_event = {
	id = vef_papacy.2
	title = vef_papacy.2.t
	desc = vef_papacy.2.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	trigger = {
		religion = catholic
		has_global_flag = vef_new_papacy
		NOT = { has_global_flag = vef_papacy_endgame }
		OR = {
			NOT = { REB = { check_variable = { which = vef_college_size which = vef_college_maximum }}}
			FROM = { tag = PAP }
		}
		NOT = { has_country_modifier = ruler_excommunicated }
		NOT = { has_country_modifier = under_interdict }
		any_owned_province = {
			religion = catholic
			NOT = { has_province_modifier = cardinal_diocese }
			NOT = { area = central_italy_area }
		}
		NOT = { tag = PAP }
	}
	
	mean_time_to_happen = {
		months = 1200
		modifier = {
			factor = 0.25
			capital_scope = { region = italy_region }
		}
		modifier = {
			factor = 0.5
			capital_scope = { region = iberia_region }
		}
		modifier = {
			factor = 0.7
			capital_scope = { region = france_region }
		}
		modifier = {
			factor = 0.75
			reverse_has_opinion = { who = PAP value = 75 }
		}
		modifier = {
			factor = 0.33
			reverse_has_opinion = { who = PAP value = 150 }
		}
		modifier = {
			factor = 0.75
			prestige = 25
		}
		modifier = {
			factor = 0.66
			prestige = 50
		}
		modifier = {
			factor = 0.5
			prestige = 75
		}
	}
	
	immediate = {
		custom_tooltip = new_cardinal
		hidden_effect = {
			REB = {
				change_variable = { which = vef_college_size value = 1 }
				change_variable = { which = vef_required_majority value = 0.66 }
			}
		}
		if = {
			limit = {
				capital_scope = { region = france_region }
				OR = {
					government = republic
					AND = {
						government = monarchy
						NOT = { dynasty = "de Medici" }
						NOT = { dynasty = "Sforza" }
						NOT = { dynasty = "d'Este" }
					}
				}
			}
			hidden_effect = {
				random_owned_province = {
					limit = {
						religion = catholic
						NOT = { has_province_modifier = cardinal_diocese }
						NOT = { has_province_modifier = cardinal_present }
						NOT = { area = central_italy_area }
					}
					add_permanent_province_modifier = { name = cardinal_diocese duration = -1 }
					province_event = { id = vef_papacy.6 days = 100 }
					set_province_flag = french_cardinal
					REB = { change_variable = { which = vef_french_cardinals value = 1 }}
					set_province_flag = new_cardinal
					set_variable = { which = cardinal_power value = 25 }
					if = {
						limit = { REB = { has_country_flag = french_pope }}
						change_variable = { which = cardinal_power value = 10 }
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_avignon }}
						set_province_flag = pro_avignon_cardinal
						AVI = { change_variable = { which = vef_proavignon_cardinals value = 1 }}
					}
					if = {
						limit = { owner = { has_country_flag = vef_supports_rome }}
						set_province_flag = pro_rome_cardinal
						AVI = { change_variable = { which = vef_prorome_cardinals value = 1 }}
					}
					random_list = {
						20 = { set_variable = { which = cardinal_age value = 45 }}
						20 = { set_variable = { which = cardinal_age value = 50 }}
						20 = { set_variable = { which = cardinal_age value = 60 }}
						20 = { set_variable = { which = cardinal_age value = 65 }}
						20 = { set_variable = { which = cardinal_age value = 70 }}
					}
					if = {
						limit = { NOT = { REB = { has_country_flag = cardinal1_active }}}
						REB = { set_country_flag = cardinal1_active }
						set_province_flag = cardinal1
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal1_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal1_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal1_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal1_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal2_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal2
						REB = { set_country_flag = cardinal2_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal2_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal2_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal2_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal2_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal3_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal3
						REB = { set_country_flag = cardinal3_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal3_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal3_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal3_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal3_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal4_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal4
						REB = { set_country_flag = cardinal4_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal4_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal4_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal4_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal4_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal5_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal5
						REB = { set_country_flag = cardinal5_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal5_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal5_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal5_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal5_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal6_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal6
						REB = { set_country_flag = cardinal6_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal6_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal6_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal6_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal6_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal7_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal7
						REB = { set_country_flag = cardinal7_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal7_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal7_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal7_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal7_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal8_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal8
						REB = { set_country_flag = cardinal8_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal8_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal8_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal8_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal8_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal9_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal9
						REB = { set_country_flag = cardinal9_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal9_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal9_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal9_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal9_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal10_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal10
						REB = { set_country_flag = cardinal10_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal10_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal10_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal10_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal10_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal11_active }}
